Canada,Britain,Japan,Europe,Gold,Dax
increase,increase,decrease,decrease,decrease,decrease
decrease,increase,decrease,decrease,decrease,decrease
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,increase,increase,N/A,N/A,N/A
increase,decrease,increase,decrease,increase,increase
increase,increase,decrease,decrease,decrease,increase
decrease,increase,decrease,increase,increase,decrease
decrease,decrease,increase,increase,increase,decrease
increase,increase,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,increase,increase,N/A,N/A,N/A
decrease,increase,decrease,increase,decrease,decrease
increase,increase,increase,increase,increase,increase
increase,increase,decrease,decrease,increase,increase
decrease,decrease,decrease,increase,decrease,increase
increase,decrease,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,increase,decrease,decrease,decrease,decrease
increase,increase,increase,increase,increase,increase
decrease,increase,increase,increase,increase,decrease
decrease,decrease,decrease,decrease,increase,increase
decrease,increase,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,increase,N/A,N/A,N/A
increase,decrease,decrease,decrease,decrease,decrease
decrease,increase,increase,increase,increase,increase
decrease,increase,increase,decrease,decrease,decrease
decrease,decrease,decrease,decrease,decrease,decrease
increase,increase,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,decrease,decrease,decrease,decrease,increase
increase,decrease,decrease,decrease,increase,increase
increase,increase,increase,decrease,decrease,increase
decrease,increase,increase,increase,increase,decrease
decrease,increase,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,decrease,decrease,N/A,N/A,N/A
decrease,increase,increase,decrease,decrease,decrease
decrease,increase,decrease,decrease,increase,decrease
increase,decrease,decrease,increase,decrease,increase
decrease,decrease,decrease,decrease,decrease,increase
decrease,increase,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,increase,decrease,increase,decrease,decrease
increase,increase,increase,increase,increase,increase
increase,decrease,decrease,increase,decrease,increase
increase,increase,decrease,decrease,increase,increase
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,increase,increase,N/A,N/A,N/A
decrease,decrease,decrease,decrease,increase,decrease
decrease,decrease,increase,decrease,decrease,decrease
increase,decrease,decrease,decrease,decrease,increase
decrease,increase,increase,decrease,increase,decrease
increase,decrease,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,increase,increase,N/A,N/A,N/A
increase,decrease,increase,increase,increase,increase
increase,increase,increase,decrease,decrease,decrease
decrease,increase,increase,decrease,increase,increase
decrease,decrease,increase,increase,increase,decrease
increase,increase,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,decrease,increase,increase
increase,increase,increase,increase,increase,decrease
increase,increase,decrease,increase,decrease,decrease
increase,increase,increase,increase,increase,decrease
decrease,increase,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,increase,N/A,N/A,N/A
decrease,decrease,decrease,decrease,decrease,increase
decrease,increase,increase,increase,increase,increase
decrease,decrease,decrease,decrease,decrease,decrease
decrease,decrease,increase,decrease,increase,increase
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,increase,increase,N/A,N/A,N/A
increase,decrease,increase,decrease,increase,decrease
decrease,increase,decrease,increase,increase,increase
increase,increase,decrease,increase,decrease,increase
increase,increase,increase,increase,increase,increase
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,increase,increase,N/A,N/A,N/A
increase,increase,decrease,decrease,decrease,increase
decrease,increase,decrease,increase,decrease,increase
increase,decrease,decrease,increase,increase,increase
increase,decrease,increase,decrease,increase,increase
decrease,decrease,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,decrease,increase,N/A,N/A,N/A
decrease,increase,decrease,increase,increase,decrease
decrease,increase,decrease,increase,increase,decrease
decrease,increase,increase,decrease,decrease,decrease
increase,decrease,increase,decrease,decrease,decrease
decrease,increase,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,decrease,increase,N/A,N/A,N/A
increase,decrease,decrease,decrease,increase,increase
decrease,increase,decrease,increase,decrease,decrease
decrease,increase,decrease,decrease,decrease,increase
decrease,increase,increase,increase,increase,increase
decrease,decrease,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,increase,decrease,N/A,N/A,N/A
increase,increase,decrease,increase,increase,decrease
increase,increase,decrease,increase,increase,increase
increase,increase,decrease,decrease,increase,increase
decrease,increase,increase,decrease,decrease,decrease
increase,increase,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,increase,decrease,N/A,N/A,N/A
increase,increase,decrease,increase,decrease,increase
decrease,increase,increase,increase,increase,increase
decrease,increase,increase,increase,decrease,decrease
decrease,decrease,decrease,increase,decrease,decrease
decrease,increase,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,decrease,decrease,N/A,N/A,N/A
increase,increase,increase,increase,increase,increase
increase,increase,decrease,increase,increase,increase
decrease,increase,decrease,increase,increase,decrease
decrease,increase,increase,decrease,decrease,increase
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,increase,increase,N/A,N/A,N/A
increase,increase,increase,decrease,decrease,increase
increase,decrease,increase,decrease,increase,increase
increase,decrease,increase,decrease,decrease,decrease
decrease,increase,increase,increase,increase,increase
increase,decrease,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,increase,decrease,N/A,N/A,N/A
decrease,decrease,increase,decrease,increase,decrease
decrease,decrease,decrease,increase,increase,increase
increase,decrease,decrease,decrease,increase,increase
increase,decrease,increase,decrease,decrease,decrease
increase,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,increase,decrease,N/A,N/A,N/A
decrease,decrease,decrease,increase,decrease,increase
increase,decrease,increase,decrease,decrease,decrease
increase,decrease,increase,increase,decrease,decrease
increase,decrease,increase,increase,increase,increase
decrease,decrease,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,increase,increase,N/A,N/A,N/A
decrease,increase,decrease,increase,increase,decrease
decrease,increase,increase,increase,increase,decrease
decrease,increase,decrease,decrease,increase,decrease
increase,increase,decrease,increase,increase,increase
decrease,decrease,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,decrease,increase,N/A,N/A,N/A
decrease,decrease,decrease,decrease,decrease,increase
increase,decrease,decrease,increase,decrease,increase
increase,decrease,decrease,increase,decrease,increase
increase,increase,increase,increase,increase,decrease
decrease,decrease,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,increase,increase,N/A,N/A,N/A
increase,increase,decrease,increase,increase,increase
decrease,decrease,decrease,decrease,decrease,increase
decrease,increase,increase,increase,increase,decrease
increase,decrease,increase,decrease,decrease,increase
increase,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,increase,decrease,decrease,increase,decrease
increase,increase,increase,increase,increase,increase
increase,increase,increase,increase,increase,decrease
increase,decrease,increase,decrease,increase,decrease
decrease,increase,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,decrease,increase,N/A,N/A,N/A
decrease,increase,increase,increase,increase,decrease
increase,increase,decrease,decrease,decrease,increase
increase,decrease,decrease,decrease,increase,decrease
decrease,decrease,decrease,decrease,increase,decrease
decrease,decrease,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,increase,decrease,N/A,N/A,N/A
decrease,increase,decrease,increase,increase,increase
increase,increase,increase,increase,increase,increase
increase,decrease,decrease,increase,decrease,increase
increase,decrease,increase,decrease,decrease,increase
decrease,increase,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,increase,increase,increase,decrease,decrease
increase,increase,increase,decrease,increase,increase
increase,increase,increase,increase,decrease,increase
increase,increase,decrease,increase,increase,increase
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,increase,N/A,N/A,N/A
decrease,increase,increase,increase,decrease,decrease
decrease,increase,decrease,increase,decrease,increase
decrease,increase,increase,increase,increase,decrease
decrease,increase,increase,decrease,increase,decrease
increase,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,decrease,decrease,increase
increase,decrease,increase,decrease,increase,increase
decrease,increase,increase,decrease,decrease,increase
increase,decrease,increase,decrease,decrease,decrease
decrease,decrease,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,decrease,decrease,N/A,N/A,N/A
decrease,increase,increase,increase,decrease,decrease
decrease,increase,decrease,decrease,decrease,increase
decrease,decrease,increase,decrease,decrease,increase
decrease,decrease,increase,increase,increase,decrease
increase,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,increase,increase,increase,decrease,increase
decrease,decrease,increase,increase,increase,increase
decrease,decrease,increase,decrease,increase,increase
increase,decrease,decrease,decrease,decrease,increase
increase,increase,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,increase,decrease,N/A,N/A,N/A
decrease,increase,increase,increase,increase,decrease
decrease,decrease,increase,decrease,decrease,increase
decrease,decrease,decrease,decrease,decrease,increase
decrease,decrease,increase,decrease,decrease,decrease
increase,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,increase,increase,N/A,N/A,N/A
increase,decrease,increase,N/A,decrease,decrease
decrease,decrease,increase,N/A,decrease,decrease
decrease,increase,increase,increase,increase,decrease
decrease,decrease,increase,decrease,decrease,decrease
increase,increase,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,increase,decrease
increase,decrease,decrease,decrease,increase,decrease
decrease,increase,increase,increase,increase,increase
increase,decrease,increase,decrease,decrease,decrease
increase,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,increase,decrease,N/A,N/A,N/A
increase,increase,increase,increase,increase,decrease
increase,decrease,decrease,decrease,increase,increase
decrease,decrease,increase,decrease,increase,decrease
decrease,increase,increase,decrease,increase,decrease
increase,decrease,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,increase,increase,N/A,N/A,N/A
increase,increase,decrease,increase,decrease,increase
increase,decrease,increase,increase,increase,decrease
increase,increase,decrease,decrease,decrease,increase
decrease,increase,decrease,increase,decrease,decrease
decrease,decrease,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,increase,decrease,N/A,N/A,N/A
increase,decrease,increase,decrease,increase,decrease
increase,increase,increase,increase,increase,increase
decrease,increase,decrease,increase,decrease,decrease
decrease,decrease,increase,decrease,increase,increase
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,increase,decrease,N/A,N/A,N/A
decrease,decrease,decrease,decrease,decrease,increase
decrease,increase,increase,decrease,increase,decrease
decrease,decrease,decrease,decrease,decrease,increase
decrease,increase,increase,decrease,increase,increase
increase,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,decrease,decrease,N/A,N/A,N/A
increase,increase,decrease,increase,increase,decrease
increase,increase,increase,decrease,decrease,increase
decrease,increase,increase,increase,increase,decrease
decrease,decrease,increase,decrease,increase,increase
decrease,increase,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,decrease,increase,N/A,N/A,N/A
increase,decrease,decrease,increase,increase,increase
increase,decrease,decrease,increase,increase,increase
increase,increase,decrease,increase,increase,decrease
increase,decrease,decrease,decrease,increase,increase
increase,increase,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,increase,increase,N/A,N/A,N/A
decrease,increase,decrease,increase,increase,increase
increase,increase,increase,decrease,decrease,increase
decrease,decrease,decrease,increase,decrease,increase
increase,decrease,decrease,decrease,decrease,increase
decrease,decrease,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,increase,increase,N/A,N/A,N/A
decrease,increase,decrease,decrease,decrease,decrease
increase,decrease,increase,decrease,increase,increase
increase,decrease,decrease,decrease,increase,increase
increase,decrease,increase,decrease,increase,decrease
decrease,decrease,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,increase,increase,N/A,N/A,N/A
decrease,increase,decrease,increase,increase,decrease
increase,increase,increase,decrease,increase,decrease
increase,decrease,decrease,decrease,decrease,increase
decrease,increase,decrease,decrease,decrease,increase
decrease,increase,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,increase,increase,N/A,N/A,N/A
decrease,increase,decrease,increase,increase,increase
increase,decrease,increase,increase,increase,increase
increase,increase,increase,increase,increase,decrease
increase,increase,increase,increase,increase,increase
increase,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,increase,decrease,N/A,N/A,N/A
decrease,decrease,decrease,decrease,decrease,decrease
increase,increase,increase,increase,decrease,increase
decrease,increase,increase,increase,increase,increase
decrease,decrease,decrease,decrease,decrease,decrease
increase,increase,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,increase,N/A,N/A,N/A
increase,increase,decrease,decrease,increase,decrease
increase,decrease,decrease,increase,increase,increase
increase,decrease,increase,increase,decrease,decrease
increase,increase,increase,increase,increase,increase
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,increase,increase,N/A,N/A,N/A
increase,decrease,decrease,decrease,decrease,increase
decrease,decrease,decrease,decrease,decrease,decrease
increase,decrease,decrease,increase,increase,decrease
decrease,increase,increase,increase,decrease,increase
increase,increase,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,increase,N/A,N/A,N/A
decrease,increase,decrease,increase,increase,decrease
increase,increase,increase,increase,decrease,decrease
decrease,decrease,decrease,decrease,decrease,decrease
increase,increase,increase,N/A,decrease,decrease
decrease,increase,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,increase,increase,N/A,N/A,N/A
decrease,increase,decrease,N/A,decrease,decrease
increase,increase,decrease,increase,increase,decrease
decrease,decrease,decrease,decrease,decrease,decrease
decrease,decrease,increase,decrease,decrease,increase
increase,increase,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,increase,decrease,N/A,N/A,N/A
increase,increase,increase,increase,decrease,decrease
decrease,decrease,increase,increase,decrease,increase
decrease,decrease,increase,decrease,decrease,decrease
decrease,increase,increase,decrease,decrease,decrease
increase,decrease,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,increase,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,decrease,decrease
decrease,increase,decrease,N/A,increase,decrease
increase,decrease,decrease,increase,decrease,increase
increase,decrease,decrease,decrease,decrease,decrease
decrease,decrease,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,decrease,increase,N/A,N/A,N/A
increase,increase,increase,increase,increase,increase
decrease,increase,increase,increase,decrease,increase
increase,increase,increase,decrease,decrease,decrease
increase,increase,decrease,increase,decrease,increase
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,increase,increase,N/A,N/A,N/A
decrease,decrease,increase,decrease,increase,decrease
decrease,decrease,increase,decrease,decrease,decrease
decrease,decrease,decrease,increase,decrease,decrease
decrease,decrease,increase,increase,increase,decrease
increase,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,decrease,decrease,N/A,N/A,N/A
increase,increase,increase,increase,increase,decrease
increase,increase,decrease,increase,increase,increase
increase,increase,decrease,decrease,decrease,decrease
decrease,decrease,increase,increase,increase,increase
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,increase,increase,N/A,N/A,N/A
decrease,increase,decrease,increase,increase,increase
increase,decrease,increase,decrease,increase,increase
decrease,increase,decrease,increase,increase,decrease
decrease,increase,decrease,increase,increase,decrease
increase,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,increase,increase,N/A,N/A,N/A
decrease,increase,increase,increase,increase,decrease
decrease,increase,increase,decrease,increase,increase
decrease,increase,decrease,increase,decrease,increase
decrease,increase,increase,decrease,decrease,decrease
decrease,increase,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,increase,increase,N/A,N/A,N/A
increase,increase,increase,increase,decrease,increase
decrease,decrease,increase,decrease,decrease,decrease
increase,decrease,decrease,increase,decrease,increase
increase,decrease,increase,decrease,increase,increase
increase,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,increase,increase,N/A,N/A,N/A
increase,increase,decrease,increase,decrease,decrease
increase,increase,increase,increase,increase,increase
decrease,decrease,increase,decrease,decrease,decrease
decrease,increase,increase,increase,decrease,decrease
decrease,increase,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,decrease,decrease,increase
decrease,decrease,increase,decrease,decrease,increase
increase,increase,increase,increase,increase,decrease
decrease,decrease,decrease,increase,decrease,decrease
increase,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,increase,decrease,decrease,decrease,increase
decrease,increase,increase,increase,increase,increase
increase,increase,increase,increase,increase,increase
increase,decrease,increase,increase,increase,increase
decrease,increase,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,decrease,decrease,increase
increase,decrease,decrease,decrease,decrease,increase
increase,increase,decrease,increase,increase,decrease
increase,increase,increase,decrease,decrease,decrease
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,increase,increase,N/A,N/A,N/A
decrease,increase,decrease,increase,increase,increase
decrease,decrease,decrease,decrease,decrease,increase
increase,decrease,decrease,decrease,decrease,decrease
increase,decrease,decrease,decrease,increase,increase
decrease,decrease,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,increase,increase,N/A,N/A,N/A
decrease,decrease,decrease,decrease,decrease,increase
decrease,decrease,decrease,decrease,increase,increase
decrease,increase,increase,increase,increase,decrease
decrease,increase,decrease,decrease,increase,decrease
decrease,decrease,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,increase,N/A,N/A,N/A
decrease,increase,decrease,decrease,increase,decrease
increase,decrease,decrease,decrease,decrease,increase
increase,increase,decrease,increase,increase,increase
decrease,increase,decrease,decrease,decrease,increase
decrease,decrease,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,increase,increase,N/A,N/A,N/A
increase,increase,decrease,increase,increase,decrease
increase,increase,decrease,increase,increase,increase
increase,decrease,decrease,decrease,decrease,increase
increase,decrease,decrease,decrease,decrease,increase
decrease,increase,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,increase,decrease,N/A,N/A,N/A
increase,decrease,decrease,increase,increase,decrease
decrease,decrease,decrease,decrease,decrease,increase
increase,decrease,increase,decrease,decrease,increase
increase,decrease,increase,increase,decrease,increase
decrease,increase,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,increase,increase,N/A,N/A,N/A
increase,decrease,decrease,increase,increase,decrease
decrease,decrease,increase,decrease,increase,decrease
decrease,increase,decrease,increase,increase,decrease
decrease,increase,increase,increase,increase,decrease
decrease,increase,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,decrease,decrease,N/A,N/A,N/A
decrease,decrease,increase,increase,increase,increase
increase,decrease,decrease,decrease,decrease,increase
increase,decrease,decrease,increase,increase,increase
increase,increase,decrease,decrease,decrease,decrease
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,increase,increase,N/A,N/A,N/A
increase,increase,increase,increase,increase,decrease
increase,decrease,increase,increase,increase,increase
decrease,decrease,increase,increase,decrease,increase
increase,decrease,decrease,decrease,decrease,increase
decrease,increase,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,decrease,increase,N/A,N/A,N/A
decrease,decrease,decrease,increase,decrease,increase
decrease,decrease,decrease,decrease,increase,decrease
increase,decrease,decrease,decrease,decrease,decrease
increase,decrease,decrease,decrease,decrease,increase
increase,decrease,increase,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,increase,increase,N/A,N/A,N/A
increase,increase,decrease,increase,increase,increase
decrease,decrease,increase,decrease,increase,increase
decrease,increase,decrease,decrease,decrease,increase
decrease,increase,increase,increase,decrease,increase
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
increase,decrease,increase,N/A,N/A,N/A
increase,decrease,increase,decrease,increase,increase
increase,decrease,increase,decrease,decrease,decrease
increase,increase,increase,increase,increase,decrease
increase,increase,decrease,increase,decrease,decrease
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,decrease,N/A,N/A,N/A
decrease,decrease,increase,N/A,N/A,N/A
